1986,31.840437,31.452154,31.893091,32.607388,33.727837,32.18256,32.324474,33.421764,32.519547,34.3459,32.937023,33.214424,33.393044,33.514126,33.79522,32.11439,30.915913,33.458202,33.14336,30.387903,30.657818,32.35115,33.799995,32.70949,33.11801,32.25561,31.334766,31.976236,33.978058,33.877792,32.36723,33.852818,33.840683,31.63641,32.99144,32.428852,32.162823,32.881393,33.21087,32.403366,32.199707,33.183205,33.034103,32.62809,32.060585,33.549797,32.861614,32.759487,32.96802,33.401264,33.446144,34.019054,33.396366,33.312492,31.073381,32.17485,33.241314,33.26227,33.763973,34.163704,33.149403,32.636074,34.84621,33.918,33.596714,33.957775,33.393394,33.987755,35.823154,33.42666,34.4862,35.074062,32.517105,30.15135,30.425322,32.68469,27.346764,31.361675,34.372562,32.67939,30.339699,30.058718,35.29935,32.789646,31.515089,31.447264,34.98328,31.617208,31.205477,32.70849,31.880432
1987,31.718622,31.353968,31.906015,32.78407,35.019905,33.307808,33.520206,34.644707,33.336464,35.19531,33.70999,33.475746,34.023537,33.905445,33.997444,32.250267,30.621891,34.20258,33.76921,31.048803,31.046413,32.49143,33.43904,32.07317,33.798965,32.80421,31.796232,32.28052,33.865562,33.484737,32.61996,33.50646,33.059788,33.261658,33.556885,32.208534,33.680264,33.645016,33.582302,33.67903,33.37428,33.97578,34.707775,34.142685,33.522533,34.911198,32.946167,32.67079,34.27728,32.375793,33.965115,34.792908,33.10942,32.821533,31.48608,32.161427,32.878742,33.358788,34.345276,34.57002,33.21063,32.83015,35.70557,35.81472,34.845222,33.493332,35.010628,34.532368,36.691917,34.632366,35.079395,35.887653,33.10933,30.577034,31.114113,32.4453,27.36108,32.03757,34.858242,32.788082,30.29432,30.001444,35.089092,32.678474,32.06725,31.472929,34.570763,33.102867,31.956678,33.05831,32.262833
1988,32.200024,31.763498,32.165718,33.349163,34.922997,33.08213,33.401382,34.596592,33.1815,34.998,33.320545,33.057716,33.701733,33.7401,33.865833,31.75817,30.483269,33.923443,33.558323,30.647377,30.444063,31.806654,33.288834,32.250927,33.462925,32.578938,31.132616,31.290987,33.50395,33.216682,31.918907,32.880695,32.72731,32.21478,33.490364,31.311565,32.737576,32.9029,33.127743,32.595444,32.628365,33.082455,33.78318,33.555824,33.297615,34.86923,32.019024,31.76873,34.480873,32.309856,33.91447,34.566242,33.40314,32.957664,31.348642,31.756441,32.528515,33.489296,33.68082,33.919567,33.37844,32.990776,35.57293,35.18024,33.653973,34.093967,34.4743,35.25727,37.231495,34.36342,35.23827,36.869938,33.11917,30.809994,31.506186,33.191532,27.825504,32.881077,36.178577,34.486362,31.702488,31.687492,37.1316,34.932053,33.415287,33.499977,36.9456,33.801857,33.977226,35.497696,34.513817
1989,31.367382,30.968243,31.380642,31.979708,33.25525,31.534851,31.749622,32.721786,31.805744,33.295517,31.854395,32.167988,33.329624,33.06156,33.211327,31.272894,29.888288,33.087692,32.83085,30.397655,30.29547,31.707489,32.98522,31.781683,32.485146,31.839254,31.15982,31.421825,33.31038,33.38851,32.01892,33.032997,33.266037,31.748026,31.845217,31.863255,32.174046,32.130634,32.130356,32.215935,31.912476,32.622692,32.736835,32.67947,31.947668,33.483078,32.271862,32.383625,32.868282,32.782444,34.4049,33.457485,33.197514,33.137924,31.544441,31.522455,32.018375,32.234108,33.005123,32.90392,32.18842,32.325275,34.610817,33.957714,32.26303,32.51121,32.81246,32.967888,35.379314,33.019783,33.32285,35.038742,32.1705,29.003628,30.161472,32.376053,26.032122,31.215694,35.0115,33.419212,29.497124,29.769869,35.46954,33.407814,31.685099,31.63725,35.094135,32.483967,32.568005,34.090862,33.10319
1990,31.72222,31.197485,31.71328,32.78902,33.90726,32.547237,32.586674,33.532276,32.78444,34.467884,32.92483,33.154762,33.343994,34.195213,34.371655,32.523182,30.852037,33.347343,33.263557,31.571482,31.698402,32.986496,33.917183,32.361767,32.85271,32.540855,32.38299,32.648388,33.980255,33.556267,32.583195,33.702065,33.538723,32.304665,33.428448,32.508617,32.73287,32.95353,33.163498,32.82774,32.62086,32.21671,34.13557,33.427742,33.298985,34.783726,32.45424,32.003876,34.225002,33.03945,35.48785,34.85974,33.794167,33.363804,32.681625,33.610603,34.310966,32.85289,35.145615,34.62235,32.52346,32.476204,35.78827,35.72059,33.99108,33.360596,34.562054,33.713905,36.756607,34.67883,34.665676,36.801765,33.72337,30.51587,31.342958,32.636795,27.522772,32.503906,35.789207,33.994926,31.081661,31.617641,37.326496,34.778313,32.55227,33.207115,37.172253,32.881916,33.045372,34.582516,33.716595
1991,32.06965,31.703989,32.17003,32.765938,34.602585,32.86979,33.11341,34.245193,33.177715,35.055832,33.56922,33.711308,33.12533,33.9914,34.216812,32.64055,31.31634,32.96708,32.57251,30.809092,30.86085,32.293793,33.87171,32.705524,32.156902,31.84744,31.289076,31.502075,33.687935,33.777897,32.110058,33.41046,33.55073,31.305727,32.916862,32.247547,31.73658,32.66018,32.61019,31.781424,32.308384,32.33651,34.21479,33.1059,32.978836,34.239365,32.287247,32.132294,33.761063,32.712685,35.66434,34.233097,33.754795,33.418644,32.37582,32.02581,32.97785,31.864674,33.51176,33.05865,32.196194,32.8759,34.890335,34.665424,32.60987,33.403477,33.75617,33.7753,36.011196,33.698933,34.434456,35.39493,32.278095,29.754917,30.336662,31.7707,26.6765,31.453068,34.50588,32.642097,30.463564,30.530521,36.002266,33.771397,32.674656,32.55312,36.28295,33.63079,33.09031,34.798214,33.98952
1992,33.066055,32.659798,33.051323,33.871254,34.559544,32.97602,33.179497,34.20144,33.290974,35.146458,33.74232,33.649197,33.69134,34.247112,34.510616,32.75759,31.069893,33.666763,33.126484,31.330572,31.409208,32.826603,33.968494,32.458984,32.693222,32.27889,32.115307,32.39752,34.136257,33.961792,33.02244,34.136097,34.111214,32.11697,33.998455,32.99043,32.514038,33.763363,33.699203,32.550343,32.959126,33.564075,32.888287,32.802105,32.465843,33.747677,32.965145,33.22784,33.561855,33.56597,35.96567,34.337383,34.447983,34.046883,33.08311,33.177994,33.56672,32.536747,34.242912,34.03304,32.596684,31.985237,35.469563,34.966557,33.319786,34.169315,34.215885,33.831146,36.42755,34.59976,34.247524,35.678143,34.140625,29.919271,31.495646,33.323406,26.817844,31.854609,35.056007,33.30794,30.289433,30.684872,35.94381,33.606625,31.967632,32.368725,35.774136,32.592606,32.765755,34.267986,33.10764
1993,31.843725,31.39406,32.024475,32.5086,33.836826,32.265553,32.42208,33.521137,32.54214,34.39523,32.894264,32.8257,32.95488,33.345314,33.62638,31.714882,30.388233,32.71961,32.311745,30.314295,30.519508,32.109436,33.621216,32.61784,31.646149,31.348448,31.533674,32.008198,34.455715,34.04396,32.836452,34.06768,33.79332,31.960684,32.44171,32.28712,32.25317,32.07398,33.33976,32.50735,32.13454,33.302742,31.556995,32.44028,31.02586,32.558655,34.104156,33.897587,32.37887,34.13693,36.052383,34.695187,35.654587,34.93148,32.77507,32.47804,33.34961,32.518444,34.32432,34.39775,32.676884,31.89719,35.248764,35.241623,34.19269,34.506016,34.54016,33.01862,36.214947,34.598095,33.929676,36.069378,33.547974,30.085974,31.167486,32.52245,27.107454,32.109764,35.2363,33.355946,30.498034,30.85577,36.5055,34.236027,32.560055,32.75635,36.411385,33.342815,33.108017,34.5156,33.80876
1994,31.813274,31.364197,31.82214,32.543007,33.896206,32.147213,32.38632,33.477547,32.259754,34.128292,32.64387,32.699284,32.466503,32.786392,33.248573,31.33673,29.984505,32.011814,31.48514,29.66194,30.01188,31.53659,32.957165,32.08376,31.193573,30.705294,30.869757,31.182512,33.421017,33.895317,31.664207,32.846962,33.438046,31.697884,32.966515,31.630907,32.104694,32.259197,33.240986,32.012684,31.882254,32.661,31.76006,32.215996,31.084452,32.649303,33.242634,32.858295,32.279003,32.754246,34.720657,33.903618,35.162075,34.177727,31.927504,32.284157,33.562866,32.709484,33.80234,32.97829,32.211346,31.831915,34.597904,34.092083,32.98135,33.34637,33.263847,32.77922,36.000114,34.123844,33.569324,36.11829,33.696705,29.62988,31.151587,32.38635,26.504276,31.576818,34.633896,32.680786,30.363867,30.28356,35.164303,33.146965,32.320934,32.18473,34.998478,32.870155,33.203465,34.752457,33.34258
1995,32.156742,31.741617,32.11316,32.852264,33.761425,32.081585,32.290905,33.412674,32.42313,34.23667,32.646732,32.646896,32.800274,33.380394,33.573566,31.554787,30.0575,32.71643,32.17602,30.503822,30.411077,31.643671,33.044098,31.712654,31.577085,31.434963,31.642908,31.164991,33.375355,32.896038,31.730076,32.61671,32.607193,32.36649,32.419163,31.190046,32.784515,32.50978,32.892784,32.84646,32.08988,32.264217,33.02442,32.361626,31.406271,32.50602,32.388832,32.21584,32.181557,32.611427,36.113094,34.40157,34.120224,33.35826,33.07047,33.048634,33.64789,32.754765,33.748028,33.5806,32.21772,31.296635,34.493668,34.23387,32.78091,33.624775,33.285164,32.927544,35.47139,33.03973,34.019993,35.683598,32.106968,30.416267,30.518938,31.77143,27.369886,31.687761,34.70087,32.927757,30.776546,30.967257,36.23102,33.688248,32.60417,32.765797,36.276672,33.429825,32.719715,34.29302,33.525562
1996,32.804413,32.3875,32.751743,33.62807,32.995937,31.463217,31.509586,32.55686,31.790375,33.463673,31.932497,32.044098,32.434956,32.631207,32.75339,30.963703,29.644987,32.165276,32.01206,29.644606,29.61472,30.999245,32.43801,31.548145,31.554777,31.306997,30.772606,30.383978,32.918667,33.19404,31.155703,32.55407,32.90281,32.07409,32.54137,31.163614,32.591503,31.721537,32.3626,32.515667,31.396166,32.10697,32.07432,31.992945,31.007166,32.345753,32.41865,32.039738,31.849266,32.45036,34.695236,33.839436,33.014187,32.908245,31.654522,31.856544,32.576218,32.0712,33.116573,32.79098,31.330359,30.97011,33.725323,33.680367,32.65328,32.471302,33.19714,32.21191,35.4155,33.366318,32.90116,34.926674,31.861124,28.820795,29.677525,31.34603,26.36216,30.600311,33.885994,32.40622,30.141415,29.448551,34.485855,32.79153,32.02581,31.314991,34.41624,32.2696,32.506226,34.234264,33.295177
1997,32.558838,32.154728,32.53836,33.298862,33.311962,31.647669,31.746258,32.946968,31.97354,33.641445,32.128227,32.197292,32.835552,33.286495,33.241604,31.059958,29.674385,33.030098,32.947422,30.868319,30.647274,31.693796,32.754875,31.458035,32.51966,32.309383,31.610407,31.447672,33.185074,32.593357,31.971392,32.828526,32.54143,32.404663,32.436687,31.822428,32.899708,32.3369,32.937485,32.851974,32.087162,32.948975,33.040092,32.49039,31.560831,32.829025,33.271275,32.90224,32.377815,32.865833,34.867188,34.01325,33.69957,33.294506,31.61454,31.520573,32.67513,32.89445,33.172665,33.221176,32.75776,32.25221,34.34823,34.38288,32.941696,33.57052,33.44712,32.17872,35.13578,33.40631,33.283886,35.028374,32.17167,28.521156,29.747557,31.547417,25.483418,30.514347,33.772366,32.275585,30.05425,29.384325,34.270054,32.155052,32.3674,31.46606,34.049515,33.333916,32.683067,33.91779,32.65014
1998,33.106644,32.706585,33.10076,33.860073,34.984257,33.49229,33.615616,34.68152,33.980473,35.67442,33.917698,33.71344,33.836708,35.07864,35.14941,32.810745,31.050556,33.82166,33.551586,32.161,32.29236,33.496284,34.19866,32.5086,32.973015,32.886135,33.024277,33.370865,34.444866,33.450367,33.64235,34.334904,33.30941,33.590527,32.70325,32.897327,34.004936,33.199455,33.51291,33.984905,32.998985,33.14783,34.327908,33.491722,32.6739,33.66014,34.51472,33.951027,33.119236,34.27936,36.04911,34.639908,34.692646,34.371655,32.659172,32.458015,32.834885,33.228367,33.692314,33.388153,32.647556,32.311893,35.409042,35.152744,33.272392,33.86481,34.665855,33.77963,36.518692,33.999676,34.69682,36.476997,32.525387,29.942844,30.435078,32.3837,26.912481,31.682333,34.88396,33.55024,31.121784,31.147432,36.321426,33.73946,33.09884,33.227577,36.480396,33.784676,33.972794,35.438152,34.212845
1999,31.94794,31.496227,31.936146,32.739765,31.662853,30.35934,30.307251,31.253685,30.97423,32.76217,31.289772,31.837168,33.269,32.293636,32.630802,30.532158,29.44746,32.80709,31.629206,29.603996,29.619032,31.08788,32.601776,31.657429,31.102194,30.817389,30.852434,30.947853,33.21482,33.13394,31.741323,32.775307,32.79398,31.533722,31.362343,31.529062,31.970045,31.512718,31.964712,32.044804,31.044058,31.75659,31.716766,31.449785,30.631327,31.992546,33.24623,32.327885,31.389454,32.001705,33.84212,33.23311,32.586807,32.50842,30.943542,31.139988,31.662703,31.984106,32.371284,32.46919,31.54095,30.962887,32.628437,33.001667,32.240036,32.587147,31.858187,29.688046,32.858696,31.840384,31.471283,33.37813,30.682566,27.98273,28.678022,30.95986,25.360754,29.708963,33.249275,31.806297,29.476213,28.90792,33.41956,31.274933,31.8546,30.601826,33.07264,32.64445,31.793324,32.773956,31.616709
2000,32.303734,31.922571,32.30675,32.92239,32.10833,30.915394,30.805492,31.724607,31.461727,32.99743,31.426685,31.633816,32.17072,32.5165,32.60912,30.638027,29.399286,32.196125,31.967478,29.763433,29.664682,30.955046,32.44503,31.654043,31.456947,31.157782,30.7083,30.56683,33.144577,33.156235,31.864206,33.066452,33.079914,31.491095,32.539623,31.913847,31.754108,31.724003,32.878185,31.650063,31.382517,32.301277,31.906963,31.89131,30.90852,32.163696,33.43644,32.74144,31.849895,32.239075,33.79894,33.685284,33.36931,32.825104,31.160637,31.651793,32.42239,32.301346,32.863163,32.75607,31.43063,31.216951,33.92588,33.292896,31.864384,32.325935,32.33529,31.721327,34.67347,32.39511,32.325153,34.15729,31.364275,28.423252,29.383501,30.942518,25.418457,30.23169,33.428314,31.820263,29.78761,29.238865,33.932056,31.95889,31.940136,31.11801,33.97553,32.559227,32.03459,33.693375,32.597404
2001,32.66994,32.19267,32.539707,33.59937,32.53422,31.095396,31.15443,32.253338,31.656422,33.455456,32.049484,32.180737,32.51495,32.827602,33.141758,31.261084,29.788054,32.491604,32.139637,30.296833,30.344818,31.6496,32.78078,31.452547,31.62553,31.293743,31.47201,31.327002,32.985214,33.066917,31.773493,32.67849,32.649155,32.14939,31.689196,31.497108,32.58713,31.909595,32.25392,32.557842,31.784763,32.351467,32.51017,32.354366,31.555119,32.87234,32.97642,32.14366,32.497395,32.099648,34.784203,33.830555,33.10545,32.570137,31.854282,31.930172,32.4146,32.417255,33.2421,33.02689,31.804264,31.431723,34.256676,33.527412,32.548836,32.896957,32.66111,32.540195,35.90525,33.559727,32.89326,35.220398,32.092045,29.345325,30.089813,31.713634,26.38191,30.763042,33.978447,32.376675,30.043436,29.42423,34.05562,32.33852,32.01638,31.284046,33.786858,32.68751,32.359844,33.83869,32.75777
2002,32.892754,32.488365,32.895134,33.832077,32.89278,31.645643,31.518368,32.609634,32.131493,33.652397,32.359257,32.5077,33.151676,33.051235,33.09033,31.499474,29.988535,32.84824,32.22782,30.0087,30.237253,31.757635,32.836155,31.59441,31.909693,31.425428,31.175299,31.436136,33.2208,32.922375,32.074203,33.12835,32.944523,32.413933,32.359604,31.977924,32.819557,32.463455,33.036243,32.782887,32.185925,33.329292,32.386913,32.616684,31.57071,33.12496,33.922585,32.88167,32.76902,32.839523,34.79931,34.593178,33.425873,33.27401,31.862017,31.895758,32.794678,32.849216,33.5093,33.413235,32.765064,32.83279,34.33172,33.755444,32.493137,33.117832,32.67223,32.21975,35.840755,33.933495,33.108864,35.84862,32.51989,29.539925,30.319311,31.949675,26.720556,31.318079,34.67744,33.089016,30.619083,30.407206,36.05607,33.541027,32.499092,32.212315,35.886833,32.812416,32.85914,34.877567,33.89326
2003,32.486988,32.17537,32.66239,33.63082,33.258423,31.564852,31.777214,33.036686,32.01008,33.995113,32.897446,33.086163,33.186913,33.04806,33.562187,32.102592,30.620281,33.10496,32.67506,30.615414,30.808046,32.297626,33.54584,32.19544,32.079113,31.844196,31.839533,32.02167,33.77599,32.99724,32.55027,33.406456,32.986946,32.797215,32.678516,32.206,33.2682,32.67507,33.201424,33.177437,32.569633,33.399002,33.232,32.952503,31.895098,33.002945,33.67238,32.98182,32.451195,33.50512,34.63271,34.558315,35.01976,34.26172,32.021763,32.620125,32.980507,33.170433,34.104107,33.366123,33.239697,33.106853,35.078365,34.335514,32.989418,33.22737,33.399986,33.166775,36.236656,34.312054,33.631798,35.711514,33.28473,29.561579,30.55135,31.91053,26.641361,31.280151,34.279003,32.23738,30.85572,30.663021,36.080467,33.45877,32.855774,32.59573,36.05624,33.26773,32.709553,34.135532,33.10272
2004,32.22698,31.972069,32.514046,33.394295,33.55878,31.490759,31.75223,33.155228,31.834314,33.858006,33.033123,33.434925,33.356785,32.989674,33.262856,32.1733,30.93624,33.255634,32.67931,30.209217,30.382338,32.048016,33.595024,32.381542,32.336174,31.781527,31.305792,31.646992,33.809307,33.163593,32.692635,33.583252,33.12824,33.097103,32.650845,32.202885,33.620205,32.559284,32.86327,33.490093,32.237923,32.531048,32.679577,32.541447,31.550182,32.75086,33.000664,32.799488,32.252625,33.325367,34.340527,33.756775,33.701057,33.63086,31.89422,32.70564,33.115055,32.236824,34.137722,33.593422,31.866446,31.135773,34.995274,34.229282,33.02616,32.851913,33.063305,33.44012,36.0601,33.730686,33.50759,35.34214,32.470013,29.387997,30.126944,31.398598,26.529879,31.287024,34.19061,32.15745,30.567587,30.36603,35.521446,33.02496,32.379246,32.16039,35.384045,32.840534,32.661747,34.0012,32.940395
2005,32.205246,31.748554,32.11648,33.04929,33.450428,31.962948,32.120476,33.234,32.25997,34.07645,32.878384,32.94978,32.77355,33.11745,33.37968,31.843119,30.553392,33.003098,32.942917,30.480618,30.636293,32.136192,33.475002,32.158043,32.94823,32.40221,31.644365,31.853289,33.672443,32.97382,32.6327,33.337257,32.911743,32.96617,33.37264,32.027676,33.429768,32.827694,33.453327,33.35524,32.258842,32.6621,33.531136,32.805367,32.242573,33.47645,32.948574,32.50316,32.924965,32.96215,34.271152,34.29813,34.14521,33.67445,31.798336,32.466682,32.972157,33.22224,34.2454,34.775097,33.256435,31.837452,35.047318,34.602577,33.721764,33.900143,33.52918,32.747208,36.135384,34.779743,33.99774,36.179996,33.766186,29.723392,30.802525,32.077213,26.53665,31.741875,35.026962,33.101635,30.276281,30.679619,36.51226,34.018944,32.257256,32.605034,36.47434,33.083534,32.77273,34.587322,33.493275
2006,31.833035,31.45111,32.041283,32.729206,32.842346,31.56008,31.529299,32.51456,32.160027,33.787285,32.25965,32.416,32.906837,33.309727,33.31409,31.399101,30.060528,32.94754,32.75209,30.414406,30.22032,31.651972,33.104122,31.885498,32.53322,31.955303,31.176655,31.253477,33.411877,33.15592,31.74908,32.710842,32.94685,32.827457,31.758308,31.470987,33.272213,32.425095,32.503613,33.105488,32.010017,31.931812,33.1158,32.451115,31.649878,32.75759,32.374836,31.975176,32.19563,32.88619,33.815487,33.527596,33.661186,33.426376,31.238272,31.693933,32.098408,32.625565,33.722782,33.528835,32.88463,31.692799,35.13239,34.330105,32.93762,34.062695,32.96763,33.377712,36.116207,33.7555,33.576088,35.418865,32.26036,29.086113,30.082699,31.97034,26.24624,31.625084,35.27171,33.524956,30.651924,31.184519,36.90676,34.494835,32.90207,33.33824,36.97716,33.899616,34.094627,35.772766,34.583496
